User-agent: *
Disallow: /stpatricksday/
Disallow: /wbisave/
Disallow: /elite2018/
Disallow: /4thofjulysale2018/
Disallow: /seasonsgreetings/
Disallow: /Jan-Sale/
Disallow: /Flash-Sale
Disallow: /default_2.asp
Disallow: /about-us/newsletters/Meet+This+Month's+Featured+Supplier!+-+Calico+Juno+Designs!+(qb)-n7407.html
Disallow: /wwb/news_detail7.asp?id=405
Disallow: /feed/
Disallow: /*/feed/
Disallow: /*/*/feed/
Disallow: /*/*/*/feed/
Disallow: /*/*/*/*/feed/
Disallow: /*/*/*/*/*/feed/
Disallow: /videotutorials
Disallow: /wwb/videotutorials/dashboard.asp
Disallow: /Gold-Sale/
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Issues-and-Customer-Service/
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Issues-and-Customer-Service/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Issues-and-Customer-Service/Gold-Sale
Disallow: /wholesale-directory/articles/sourcing/Working-Within-the-Process/
Disallow: /wholesale-directory/articles/sourcing/Working-Within-the-Process/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/Working-Within-the-Process/Gold-Sale
Disallow: /dropshipping/articles/sourcing/How-Dropshipping-Can-Help-Make-Your-Online-Business-Successful/Jan-Sale
Disallow: /dropshipping/articles/sourcing/How-Dropshipping-Can-Help-Make-Your-Online-Business-Successful/
Disallow: /dropshipping/articles/sourcing/How-Dropshipping-Can-Help-Make-Your-Online-Business-Successful/Gold-Sale
Disallow: /dropshipping/articles/sourcing/3-Critical-Dangers-of-Drop-Shipping/
Disallow: /dropshipping/articles/sourcing/3-Critical-Dangers-of-Drop-Shipping/Jan-Sale
Disallow: /dropshipping/articles/sourcing/3-Critical-Dangers-of-Drop-Shipping/Gold-Sale
Disallow: /sellingonline/articles/money/Online-Business-Credit-Why-Do-They-Want-Your-Social
Disallow: /sellingonline/articles/money/Online-Business-Credit-Why-Do-They-Want-Your-Social/Jan-Sale
Disallow: /sellingonline/articles/money/Online-Business-Credit-Why-Do-They-Want-Your-Social/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Wholesale-Affiliate-Programs/
Disallow: /dropshipping/articles/sourcing/Wholesale-Affiliate-Programs/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Wholesale-Affiliate-Programs/Jan-Sale
Disallow: /sellingonline/articles/sourcing/Importing-Basics-What-You-Need-to-Know-to-Get-Started/
Disallow: /sellingonline/articles/sourcing/Importing-Basics-What-You-Need-to-Know-to-Get-Started/Jan-Sale
Disallow: /sellingonline/articles/sourcing/Importing-Basics-What-You-Need-to-Know-to-Get-Started/Gold-Sale
Disallow: /wholesale-directory/articles/sourcing/5-Strategies-for-Safely-Sourcing-Liquidation/
Disallow: /wholesale-directory/articles/sourcing/5-Strategies-for-Safely-Sourcing-Liquidation/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/5-Strategies-for-Safely-Sourcing-Liquidation/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Pros-and-Cons-the-Cost-of-Convenience/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Pros-and-Cons-the-Cost-of-Convenience/
Disallow: /dropshipping/articles/sourcing/What-is-Drop-Shipping/
Disallow: /dropshipping/articles/sourcing/What-is-Drop-Shipping/Jan-Sale
Disallow: /dropshipping/articles/sourcing/What-is-Drop-Shipping/Gold-Sale  
Disallow: /dropshipping/articles/sourcing/What-a-Wholesale-Supplier-Expects-from-You-How-to-Ask-for-Distributor-Accounts/Jan-Sale 
Disallow: /dropshipping/articles/sourcing/What-a-Wholesale-Supplier-Expects-from-You-How-to-Ask-for-Distributor-Accounts/
Disallow: /dropshipping/articles/sourcing/What-a-Wholesale-Supplier-Expects-from-You-How-to-Ask-for-Distributor-Accounts/Gold-Sale
Disallow: /dropshipping/articles/sourcing/What-To-Do-If-Your-Dropshipper-Stops-Responding/Jan-Sale 
Disallow: /dropshipping/articles/sourcing/What-To-Do-If-Your-Dropshipper-Stops-Responding/
Disallow: /dropshipping/articles/sourcing/What-To-Do-If-Your-Dropshipper-Stops-Responding/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Sell-Products-Online-Without-Inventory/Jan-Sale  
Disallow: /dropshipping/articles/sourcing/Sell-Products-Online-Without-Inventory/  
Disallow: /wholesale-directory/articles/sourcing/The-Fine-Art-of-Product-Sourcing-How-to-Find-Art-to-Sell-through-Your-E-Biz/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/The-Fine-Art-of-Product-Sourcing-How-to-Find-Art-to-Sell-through-Your-E-Biz/
Disallow: /wholesale-directory/articles/sourcing/Wolves-in-Wholesale-Suppliers-Clothing/
Disallow: /wholesale-directory/articles/sourcing/Wolves-in-Wholesale-Suppliers'-Clothing/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/Wolves-in-Wholesale-Suppliers'-Clothing/
Disallow: /wholesale-directory/articles/sourcing/Wolves-in-Wholesale-Suppliers'-Clothing/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Is-Dropshipping-Legal/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Is-Dropshipping-Legal/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Is-Dropshipping-Legal/
Disallow: /wholesale-directory/articles/sourcing/6-Common-Product-Sourcing-Questions-Answered/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/6-Common-Product-Sourcing-Questions-Answered/
Disallow: /wholesale-directory/articles/sourcing/6-Common-Product-Sourcing-Questions-Answered/Gold-Sale
Disallow: /about-us/affiliate/tools/banners.asp?i=1
Disallow: /wholesale-directory/articles/sourcing/The-Wholesale-Misconception/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/The-Wholesale-Misconception/
Disallow: /wholesale-directory/articles/sourcing/The-Wholesale-Misconception/Gold-Sale
Disallow: /wholesale-directory/articles/sourcing/Tips-for-Finding-and-Working-with-Wholesalers/
Disallow: /wholesale-directory/articles/sourcing/Tips-for-Finding-and-Working-with-Wholesalers/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/Tips-for-Finding-and-Working-with-Wholesalers/Gold-Sale
Disallow: /sellingonline/articles/sourcing/A-Beginner's-Guide-to-Buying-Directly-from-China-Suppliers/Jan-Sale
Disallow: /sellingonline/articles/sourcing/A-Beginner's-Guide-to-Buying-Directly-from-China-Suppliers/
Disallow: /sellingonline/articles/sourcing/A-Beginner's-Guide-to-Buying-Directly-from-China-Suppliers/Gold-Sale
Disallow: /wholesale-directory/articles/sourcing/Wholesale-Supplier-Interview-2/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/Wholesale-Supplier-Interview-2/
Disallow: /wholesale-directory/articles/sourcing/Wholesale-Supplier-Interview-1/
Disallow: /wholesale-directory/articles/sourcing/Wholesale-Supplier-Interview-1/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-4/
Disallow: /sellingonline/articles/sourcing/Trade-Shows-Year-Round-What-Permanent-Merchandise-Marts-Can-Do-for-Your-Retail-Business/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Dont-Get-Taken-by-a-Fake-Dropship-Supplier/
Disallow: /dropshipping/articles/sourcing/Dont-Get-Taken-by-a-Fake-Dropship-Supplier/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Don't-Get-Taken-by-a-Fake-Dropship-Supplier/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Dont-Get-Taken-by-a-Fake-Dropship-Supplier/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Don't-Get-Taken-by-a-Fake-Dropship-Supplier/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Don't-Get-Taken-by-a-Fake-Dropship-Supplier/
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Has-Limits/
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Has-Limits/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Is-Dropshipping-Right-for-My-Business/
Disallow: /dropshipping/articles/sourcing/Is-Dropshipping-Right-for-My-Business/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/December-2017-Wholesale-Suppliers-Added/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/December-2017-Wholesale-Suppliers-Added/
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Pros-and-Cons-the-Cost-of-Convenience/
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Pros-and-Cons-the-Cost-of-Convenience/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/April-2017-Wholesale-Suppliers-Added/ 
Disallow: /wholesale-directory/articles/sourcing/April-2017-Wholesale-Suppliers-Added/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/August-2017-Wholesale-Suppliers-Added/
Disallow: /wholesale-directory/articles/sourcing/August-2017-Wholesale-Suppliers-Added/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Locate-Qualified-Drop-Shippers-for-Your-Online-Business/
Disallow: /dropshipping/articles/sourcing/Locate-Qualified-Drop-Shippers-for-Your-Online-Business/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Locate-Qualified-Drop-Shippers-for-Your-Online-Business/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-1/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-1/
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-4/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-4/
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-2/
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-2/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-6/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-3/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-5/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Dropshipper-Interview-5/
Disallow: /wholesale-directory/articles/sourcing/Made-in-the-USA/
Disallow: /dropshipping/articles/sourcing/Beware-of-Drop-Shipping-'Agents'/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/Sell-what-Sells-NOT-whats-Cool/
Disallow: /wholesale-directory/articles/sourcing/Sell-what-Sells-NOT-whats-Cool/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/Sell-what-Sells-NOT-whats-Cool/Gold-Sale
Disallow: /wholesale-directory/articles/sourcing/Sell-what-Sells,-NOT-what's-Cool/
Disallow: /wholesale-directory/articles/sourcing/Sell-what-Sells,-NOT-what's-Cool/Jan-Sale
Disallow: /wholesale-directory/articles/sourcing/Sell-what-Sells,-NOT-what's-Cool/Gold-Sale
Disallow: /wholesale-directory/articles/sourcing/Successfully-Negotiating-with-Your-Wholesale-Suppliers/Gold-Sale
Disallow: /wholesale-directory/articles/sourcing/Successfully-Negotiating-with-Your-Wholesale-Suppliers/
Disallow: /wholesale-directory/articles/sourcing/Successfully-Negotiating-with-Your-Wholesale-Suppliers/Jan-Sale
Disallow: /dropshipping/articles/sourcing/5-Reasons-You-Need-Dropship-Wholesalers/Gold-Sale
Disallow: /dropshipping/articles/sourcing/5-Reasons-You-Need-Dropship-Wholesalers/Jan-Sale
Disallow: /dropshipping/articles/sourcing/5-Reasons-You-Need-Dropship-Wholesalers/
Disallow: /wholesale-directory/articles/sourcing/Wolves-in-Wholesale-Suppliers-Clothing/Gold-Sale
Disallow: /wholesale-directory/articles/sourcing/Wolves-in-Wholesale-Suppliers-Clothing/Jan-Sale
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Pros-and-Cons-the-Cost-of-Convenience/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Pros-and-Cons-the-Cost-of-Convenience/
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Has-Limits/Gold-Sale
Disallow: /dropshipping/articles/sourcing/Drop-Shipping-Has-Limits/
Disallow: /dropshipping/articles/sourcing/Beware-of-Drop-Shipping-'Agents'/Gold-Sale  
